  Tarea2.cpp
C:\Users\HP EliteBook\Desktop\Tarea2Ensambla\Lenguaje-Ensamblador-Tarea-Programada-II\Proyecto\Tarea2\Tarea2.cpp(18,12): error C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\HP EliteBook\Desktop\Tarea2Ensambla\Lenguaje-Ensamblador-Tarea-Programada-II\Proyecto\Tarea2\Tarea2.cpp(49,9): error C4235: nonstandard extension used: '__asm' keyword not supported on this architecture
C:\Users\HP EliteBook\Desktop\Tarea2Ensambla\Lenguaje-Ensamblador-Tarea-Programada-II\Proyecto\Tarea2\Tarea2.cpp(50,13): error C2065: 'fld': undeclared identifier
C:\Users\HP EliteBook\Desktop\Tarea2Ensambla\Lenguaje-Ensamblador-Tarea-Programada-II\Proyecto\Tarea2\Tarea2.cpp(50,17): error C2146: syntax error: missing ';' before identifier 'num'
C:\Users\HP EliteBook\Desktop\Tarea2Ensambla\Lenguaje-Ensamblador-Tarea-Programada-II\Proyecto\Tarea2\Tarea2.cpp(50,22): error C2065: 'Se': undeclared identifier
C:\Users\HP EliteBook\Desktop\Tarea2Ensambla\Lenguaje-Ensamblador-Tarea-Programada-II\Proyecto\Tarea2\Tarea2.cpp(50,25): error C2146: syntax error: missing ';' before identifier 'sube'
C:\Users\HP EliteBook\Desktop\Tarea2Ensambla\Lenguaje-Ensamblador-Tarea-Programada-II\Proyecto\Tarea2\Tarea2.cpp(50,25): error C2065: 'sube': undeclared identifier
C:\Users\HP EliteBook\Desktop\Tarea2Ensambla\Lenguaje-Ensamblador-Tarea-Programada-II\Proyecto\Tarea2\Tarea2.cpp(50,30): error C2146: syntax error: missing ';' before identifier 'al'
C:\Users\HP EliteBook\Desktop\Tarea2Ensambla\Lenguaje-Ensamblador-Tarea-Programada-II\Proyecto\Tarea2\Tarea2.cpp(50,30): error C2065: 'al': undeclared identifier
C:\Users\HP EliteBook\Desktop\Tarea2Ensambla\Lenguaje-Ensamblador-Tarea-Programada-II\Proyecto\Tarea2\Tarea2.cpp(50,33): error C2146: syntax error: missing ';' before identifier 'stack'
C:\Users\HP EliteBook\Desktop\Tarea2Ensambla\Lenguaje-Ensamblador-Tarea-Programada-II\Proyecto\Tarea2\Tarea2.cpp(50,33): error C2065: 'stack': undeclared identifier
C:\Users\HP EliteBook\Desktop\Tarea2Ensambla\Lenguaje-Ensamblador-Tarea-Programada-II\Proyecto\Tarea2\Tarea2.cpp(50,39): error C2146: syntax error: missing ';' before identifier 'para'
C:\Users\HP EliteBook\Desktop\Tarea2Ensambla\Lenguaje-Ensamblador-Tarea-Programada-II\Proyecto\Tarea2\Tarea2.cpp(50,39): error C2065: 'para': undeclared identifier
C:\Users\HP EliteBook\Desktop\Tarea2Ensambla\Lenguaje-Ensamblador-Tarea-Programada-II\Proyecto\Tarea2\Tarea2.cpp(50,44): error C2146: syntax error: missing ';' before identifier 'realizar'
